day_number,assignment_title,assignment_summary,tracker_prompt,field_key,field_label,field_type,field_required,field_options,field_key_2,field_label_2,field_type_2,field_required_2,field_options_2,field_key_3,field_label_3,field_type_3,field_required_3,field_options_3,field_key_4,field_label_4,field_type_4,field_required_4,field_options_4
1,Identify triggers,"Spend time thoughtfully naming the five situations that most often lead you toward frustration, noting patterns you may not have recognized before. This helps build awareness of the moments where emotional regulation begins. Write them down deliberately so you can revisit and refine them later.",What did you notice about your triggers today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
2,Identify physical cues,"List the specific bodily sensations that signal your early signs of tension, such as tightness, heat, or restlessness. These cues often appear before thoughts escalate, so learning to identify them gives you an earlier point of intervention. Treat this as collecting data about your body’s warning system.",What physical cues showed up today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
3,Create interrupt sentence,"Develop a short, respectful sentence you can use when you feel escalation beginning, such as asking for a pause or space. Practice saying it aloud several times so it becomes accessible in the moment. The goal is to create a reliable bridge between awareness and action.",Did you practice your sentence today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
4,Build reset routine,"Choose a simple two-minute routine—such as breathing, grounding, or stepping away—that reliably helps your body return to a calmer baseline. This becomes your go-to strategy when you notice early signals. Practicing it now ensures it is automatic later when emotions run high.",How did your reset routine feel?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
5,Share signals with wife,"Clearly explain to your wife the physical cues you’re learning to notice and the reset plan you intend to use. This transparency helps her understand what you’re working on and creates shared expectations. It also builds trust by showing initiative and accountability.",How did sharing go today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
6,Observe escalation moment,"Pay close attention today to one moment where frustration begins to rise, observing it without judgment. Notice what preceded it and how your body responded. This strengthens your ability to detect escalation earlier next time.",What escalation signs appeared?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
7,Weekly check-in,"Reflect on the patterns you’ve observed this week regarding triggers, cues, and emotional responses. Notice where awareness came more easily and where it was harder. Use this reflection to set intentions for the coming week.",What did you learn this week?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
8,Choose daily pillars,"Select two simple daily actions you commit to doing every day, even during stressful periods. These pillars should be achievable and reinforce stability and reliability. Their purpose is to build consistency in your follow-through.",Did you complete your pillars?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
9,Make micro-commitments,"Set three very small commitments that you can realistically complete today, such as sending a message or completing a tiny task. The point is to practice making promises that you can reliably fulfill. This builds the muscle of follow-through.",Did you follow through today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
10,Re-commit rule,"Practice adjusting a promise respectfully when circumstances change rather than abandoning it or pushing through resentment. This teaches you to manage expectations with honesty. Re-commitment builds trust without overextending yourself.",Where did you re-commit today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
11,Helpful action,"Do something proactively supportive for your wife without being asked, choosing an action that lightens her load. This builds awareness of her experience and reinforces your commitment to partnership. Keep it small, intentional, and sincere.",What supportive action did you take?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
12,Create default plans,"Define a set of recurring responsibilities that you automatically handle without needing reminders or negotiation. This reduces friction and shows reliability. Treat these as habits you are building toward long-term consistency.",Which default plan helped today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
13,Ask wife’s need,"Ask your wife directly what would help her this week, listening openly without defensiveness. This builds connection and shows that you are prioritizing her experience. Act on what she shares in a meaningful way.",What did she say she needed?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
14,Weekly check-in,"Review where you were reliable this week and where you struggled, looking honestly at the pattern. Celebrate the wins and note the gaps without self-judgment. Use this to refine your commitments for next week.",Where were you reliable this week?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
15,Assertiveness formula,"Practice using the structure: 'I feel… I need… I can…' to express yourself clearly and calmly. This helps you communicate without defensiveness or avoidance. Try using it in at least one real interaction today.",What assertive moment did you try?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
16,State one preference,"Name a small preference early in the day—something low stakes—to practice speaking up before frustration builds. This helps you build confidence in expressing yourself sooner. Over time, this lowers resentment and increases clarity.",How did stating a preference feel?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
17,No + alternative yes,"Practice saying no to something small while offering a clear alternative you genuinely can do. This helps create boundaries without shutting down connection. The goal is to be honest while still being collaborative.",Where did you use alternative-yes?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
18,Address micro-resentment,"Notice a small irritation and express it calmly before it grows into frustration or distance. This prevents buildup and creates space for honest connection. Treat it as an experiment in timely communication.",What micro-resentment did you address?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
19,Use neutral statements,"Keep your communication concise, calm, and non-defensive today, especially in moments of tension. Practice using simple phrases that reduce emotional heat. This builds healthier conversational patterns over time.",What neutral phrase did you use?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
20,Assertive request,"Use the assertiveness formula in a real moment to make a clear, respectful request. Focus on tone, timing, and clarity rather than intensity. This helps you practice directness without aggression.",How did your assertive request go?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
21,Weekly check-in,"Look back at the past week and assess your progress in expressing yourself clearly and calmly. Note where you were more assertive and where old patterns resurfaced. Use your reflection to guide next week’s focus.",What changed about your clarity this week?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
22,Rehearse conflict,"Choose a predictable trigger and mentally walk through how you want to respond next time. Visualizing the moment prepares your nervous system for better behavior. Treat this as rehearsal for emotional leadership.",What scenario did you rehearse?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
23,Interrupt early,"Use your interrupt sentence as soon as you feel the earliest signs of escalation today. Even a small success here teaches your brain a new path. The value is in intervening early, not perfectly.",Did you interrupt escalation early today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
24,Repair quickly,"If tension arises, make a brief, sincere repair within minutes rather than letting distance grow. Quick repair strengthens trust and reduces lingering stress. Focus on warmth, responsibility, and reconnection.",What did you repair today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
25,Medium-sized commitment,"Complete a meaningful planned task today to reinforce trust and reliability. This is bigger than micro-commitments but still achievable. Treat it as evidence of your growing capacity to follow through.",What commitment did you follow through on?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
26,Warmth + clarity,"Practice pairing direct statements with warmth so that clarity doesn’t feel harsh. This helps keep conversations collaborative rather than adversarial. You are learning to be both kind and clear at the same time.",Where did you mix warmth and clarity?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
27,Ask for feedback,"Ask your wife how the past week has felt for her and listen without defensiveness. Her perspective will give you insight into what’s working and what still needs attention. Treat her feedback as valuable data, not criticism.",What feedback did she give?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
28,Update maintenance plan,"Review what strategies have been effective so far and decide which ones need reinforcement or adjustment. This helps you build a sustainable long-term plan. Write down what you want to keep, refine, or let go.",What will you keep doing?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
29,Reflect highs/lows,"Spend time reviewing both your strongest emotional moments and the hardest ones from today. This helps you see your growth and patterns more clearly. Treat this as ongoing emotional documentation.",What stood out today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
30,60-day preview talk,"Explain to your wife what you plan to work on in the next 30 days and why. This transparency helps her feel included and shows accountability. Set one clear intention you will carry forward.",What intention did you set?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
31,Choose regulation anchor,"Select one physical cue that reliably signals early activation—such as jaw tension or chest tightness—and intentionally pair it with your pause sentence. This creates a direct link between awareness and action. Over time, this anchor becomes an automatic internal reminder to slow down before escalation.",Which cue did you anchor to today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
32,Name emotions,"Practice identifying your emotions in real time, even if they feel mixed or unclear. Naming them helps reduce their intensity and gives you more choice in how you respond. Treat this as strengthening your emotional vocabulary and awareness.",What emotions arose today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
33,Ground 3× today,"Do a 30–60 second grounding exercise three separate times today, even if you’re not upset. This builds the habit of regulating your nervous system proactively rather than reactively. Regular grounding makes emotional recovery faster and easier during real conflicts.",When did grounding help?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
34,Early interruption,"Interrupt escalation as soon as you feel your body speeding up—before tone shifts or irritation becomes visible. This early intervention prevents the chain reaction that leads to outbursts. The win today is catching the moment early, not doing it perfectly.",Where did you intervene early?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
35,Slow tempo,"Slow your speech by about fifteen percent and allow brief pauses before responding. This gives your body space to stay regulated and reduces the likelihood of reactive communication. Speaking more slowly also signals calm and steadiness to your partner.",How did slowing down change things?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
36,Share insight with wife,"Tell your wife one emotional insight you noticed recently, even if it feels small. Sharing your internal process builds connection and helps her understand your effort. This also reinforces new self-awareness by speaking it out loud.",What insight did you share?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
37,Weekly check-in,"Review how well you regulated emotions this week and note where you improved and where challenges remained. Look at your patterns with curiosity rather than judgment. Use this reflection to set one or two stability goals for next week.",Where did you regulate well this week?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
38,Recurring responsibility,"Choose one recurring household or relationship responsibility that you commit to owning fully and consistently. This reinforces reliability through action rather than words. Follow through every time to strengthen trust.",How did you show ownership today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
39,Log commitments,"Write down every promise or plan you made today so nothing slips through the cracks. Tracking commitments helps prevent accidental drop-offs and strengthens accountability. Over time, this log becomes a record of your increasing reliability.",What commitments did you record?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
40,Re-commit twice,"Practice adjusting two commitments respectfully today when timing or circumstances shift, rather than abandoning them or pushing yourself into resentment. Re-committing models honesty and emotional maturity. This also shows your partner that you care about staying aligned.",Where did you adjust expectations?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
41,Do something early,"Complete one task earlier than expected to demonstrate initiative and presence. Finishing early strengthens trust because it shows you are thinking ahead rather than reacting at the last minute. Let the action speak for itself.",What did you do early today?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
42,Repair an old slip,"Choose one dropped responsibility or forgotten commitment from the past and repair it today. This demonstrates accountability and shows that past mistakes do not define your current behavior. Completing an old repair often brings emotional relief and renewed trust.",What long-standing task did you repair?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
43,Ask support question,"Ask your wife directly: 'What can I do next week to support you?' and listen openly. This reframes support as an ongoing conversation rather than guesswork. Acting on what she asks deepens trust and partnership.",What did she ask for?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
44,Weekly check-in,"Review this week’s reliability patterns and pay attention to how consistent your behavior felt to both you and your partner. Look at what made follow-through easier or harder. Use these insights to shape next week’s commitments.",What reliability gains did you make?,reflection,Daily Reflection,long_text,FALSE,outburst_level,Outburst Level,scale,FALSE,1|2|3|4|5|6|7,dependability_level,Dependability,scale,FALSE,1|2|3|4|5|6|7,assertiveness_level,Assertiveness,scale,FALSE,1|2|3|4|5|6|7,
